Timestamp,Current average,THD 1,THD2,THD3
2021-01-11 00:00:27;46;27;38;28
2021-01-11 00:00:52;44;29;38;27
2021-01-11 00:01:12;42;27;36;28
2021-01-11 00:01:50;41;27;37;28
2021-01-11 00:02:23;41;27;37;28
2021-01-11 00:02:50;44;30;26;29
2021-01-11 00:03:25;44;31;37;28
2021-01-11 00:03:50;61;23;20;17
2021-01-11 00:04:45;64;23;25;17
2021-01-11 00:05:01;64;23;24;17
2021-01-11 00:05:23;55;19;16;17
2021-01-11 00:05:46;65;21;26;21
2021-01-11 00:06:17;65;21;26;21
2021-01-11 00:06:32;65;19;25;20
2021-01-11 00:06:58;65;19;25;20
2021-01-11 00:07:23;65;20;25;19
2021-01-11 00:07:46;65;20;27;20
2021-01-11 00:08:22;65;20;27;20
2021-01-11 00:08:34;68;18;26;18
2021-01-11 00:09:29;68;18;26;18
2021-01-11 00:09:49;68;24;26;25
2021-01-11 00:10:20;68;24;26;25
2021-01-11 00:10:30;44;27;40;28
2021-01-11 00:11:04;46;30;40;29
2021-01-11 00:11:45;46;34;39;27
2021-01-11 00:12:22;46;34;39;27
2021-01-11 00:12:39;43;28;39;30
2021-01-11 00:13:09;45;28;39;33
2021-01-11 00:13:40;45;28;39;33
2021-01-11 00:14:18;45;28;39;33
2021-01-11 00:14:56;45;28;39;33
2021-01-11 00:15:25;45;35;39;28
2021-01-11 00:15:49;40;30;39;29
2021-01-11 00:16:24;40;30;39;29
2021-01-11 00:16:42;44;31;39;27
2021-01-11 00:17:04;44;31;39;27
2021-01-11 00:17:51;43;30;38;28
2021-01-11 00:18:38;46;32;37;30
2021-01-11 00:19:09;60;32;37;30
2021-01-11 00:19:33;66;20;26;20
2021-01-11 00:19:55;66;20;26;21
2021-01-11 00:20:24;66;19;26;21
2021-01-11 00:20:38;66;20;26;22
2021-01-11 00:21:11;70;20;25;22
2021-01-11 00:21:20;67;19;26;20
2021-01-11 00:21:54;67;19;26;20
2021-01-11 00:22:20;66;19;26;20
2021-01-11 00:22:41;68;22;26;19
2021-01-11 00:23:19;67;21;21;20
2021-01-11 00:23:56;67;21;21;20
2021-01-11 00:24:16;66;20;26;20
2021-01-11 00:24:37;66;20;26;19
2021-01-11 00:25:15;66;20;26;19
2021-01-11 00:25:30;52;24;38;25
2021-01-11 00:25:52;52;24;38;25
2021-01-11 00:26:21;52;24;38;25
2021-01-11 00:26:37;45;34;37;30
2021-01-11 00:27:05;41;25;38;28
2021-01-11 00:27:40;48;30;39;23
2021-01-11 00:27:57;48;30;39;23
2021-01-11 00:28:18;48;30;39;30
2021-01-11 00:28:46;44;27;39;36
2021-01-11 00:29:01;47;30;39;29
2021-01-11 00:29:24;45;30;27;29
2021-01-11 00:29:47;43;28;38;28
2021-01-11 00:30:29;45;28;38;26
2021-01-11 00:31:11;45;28;38;26
2021-01-11 00:31:22;51;27;39;35
2021-01-11 00:31:51;51;27;39;35
2021-01-11 00:32:17;46;31;39;35
2021-01-11 00:32:33;45;31;39;30
2021-01-11 00:33:03;46;29;39;30
2021-01-11 00:33:21;46;30;39;32
2021-01-11 00:34:08;46;27;39;29
2021-01-11 00:34:45;66;20;27;21
2021-01-11 00:35:06;66;20;27;21
2021-01-11 00:35:28;65;19;26;20
2021-01-11 00:35:54;65;20;26;20
2021-01-11 00:36:04;66;19;26;19
2021-01-11 00:36:23;67;21;26;21
2021-01-11 00:36:44;66;20;21;20
2021-01-11 00:37:19;66;20;21;20
2021-01-11 00:37:28;64;21;27;21
2021-01-11 00:37:58;66;21;27;20
2021-01-11 00:38:10;70;20;21;22
2021-01-11 00:38:39;70;20;21;22
2021-01-11 00:39:09;64;20;21;22
2021-01-11 00:40:05;64;19;28;19
2021-01-11 00:40:25;71;18;28;18
2021-01-11 00:40:41;52;25;40;29
2021-01-11 00:41:12;52;25;40;29
